1;"<speech role=""јлена@"" />";;;;;;;;;;;;;;;;
2;"<distinct form=""нуу"">";;;;;;;;;;;;;;;;
437;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
438;;почему;ѕќ„≈ћ”;ADVPRO -;;;не помню , _почему_ , но €;у;м;е;ч;о;п;ADV;ѕќ„≈ћ”;ADV -;ADVPRO -
439;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
440;;но;Ќќ;CONJ;;;, почему , _но_ € нажала ;о;н;;;;;CONJ;Ќќ;CONJ;CONJ
441;;€;я;SPRO sg 1p - nom;;;почему , но _€_ нажала  токо;€;;;;;;SPRO;я;SPRO sg 1p - nom;SPRO sg 1p - nom
442;;нажала;Ќј∆ј“№;V pf praet sg indic f -;;;, но € _нажала_  токо ;а;л;а;ж;а;н;V;Ќј∆ј“№;V pf praet sg indic f -;V pf praet sg indic f -
443;"<distinct form=""токо"">";;;;;;;;;;;;;;;;0
444;;только;“ќЋ№ ќ;PART;;; токо  _только_  один рычаг;о;к;ь;л;о;т;PART;“ќЋ№ ќ;PART;PART
445;</distinct>;;;;;;;;;;;;;;;;0
446;;один;ќƒ»Ќ;ANUM - acc sg plen m -;;; только  _один_ рычаг , правый;н;и;д;о;;;ANUM;ќƒ»Ќ;A - nom sg plen m -;ANUM - acc sg plen m -
447;;рычаг;–џ„ј√;S m inan acc sg;;;только  один _рычаг_ , правый ,;г;а;ч;ы;р;;S;–џ„ј√;S m inan nom sg;S m inan acc sg
448;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
449;;правый;ѕ–ј¬џ…;A - acc sg plen m inan;;;один рычаг , _правый_ , и €;й;ы;в;а;р;п;A;ѕ–ј¬џ…;A - nom sg plen m -;A - acc sg plen m inan
450;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
451;;и;»;CONJ;;;, правый , _и_ € лечу вниз;и;;;;;;CONJ;»;CONJ;CONJ
452;;€;я;SPRO sg 1p - nom;;;правый , и _€_ лечу вниз ,;€;;;;;;SPRO;я;SPRO sg 1p - nom;SPRO sg 1p - nom
453;;лечу;Ћ≈“≈“№;V ipf praes sg indic - 1p;;;, и € _лечу_ вниз , жму;у;ч;е;л;;;V;Ћ≈“≈“№;V ipf praes sg indic - 1p;V ipf praes sg indic - 1p
454;;вниз;¬Ќ»«;ADV -;;;и € лечу _вниз_ , жму ,;з;и;н;в;;;ADV;¬Ќ»«;ADV -;ADV -
455;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
456;;жму;∆ј“№;V ipf praes sg indic - 1p;;;лечу вниз , _жму_ , у мен€;у;м;ж;;;;V;∆ј“№;V ipf praes sg indic - 1p;V ipf praes sg indic - 1p
457;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
458;;у;”;PR;;;, жму , _у_ мен€ тормозит переднее;у;;;;;;PR;”;PR;PR
459;;мен€;я;SPRO sg 1p - gen;;;жму , у _мен€_ тормозит переднее колесо;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;SPRO sg 1p - gen
460;;тормозит;“ќ–ћќ«»“№;V ipf praes sg indic - 3p;;;, у мен€ _тормозит_ переднее колесо ,;т;и;з;о;м;р;V;“ќ–ћќ«»“№;V ipf praes sg indic - 3p;V ipf praes sg indic - 3p
461;;переднее;ѕ≈–≈ƒЌ»…;A - nom sg plen n inan;;;у мен€ тормозит _переднее_ колесо , и;е;е;н;д;е;р;A;ѕ≈–≈ƒЌ»…;A - acc sg plen n inan;A - nom sg plen n inan
462;;колесо; ќЋ≈—ќ;S n inan nom sg;;;мен€ тормозит переднее _колесо_ , и €;о;с;е;л;о;к;S; ќЋ≈—ќ;S n inan acc sg;S n inan nom sg
463;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
464;;и;»;CONJ;;;переднее колесо , _и_ € начинаю переворачиватьс€;и;;;;;;CONJ;»;CONJ;CONJ
465;;€;я;SPRO sg 1p - nom;;;колесо , и _€_ начинаю переворачиватьс€ ,;€;;;;;;SPRO;я;SPRO sg 1p - nom;SPRO sg 1p - nom
466;;начинаю;Ќј„»Ќј“№;V ipf praes sg indic - 1p;;;, и € _начинаю_ переворачиватьс€ , €;ю;а;н;и;ч;а;V;Ќј„»Ќј“№;V ipf praes sg indic - 1p;V ipf praes sg indic - 1p
467;;переворачиватьс€;ѕ≈–≈¬ќ–ј„»¬ј“№—я;V ipf - - inf - -;;;и € начинаю _переворачиватьс€_ , € упала;€;с;ь;т;а;в;V;ѕ≈–≈¬≈–“џ¬ј“№—я;V ipf - - inf - -;V ipf - - inf - -
468;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
469;;€;я;SPRO sg 1p - nom;;;начинаю переворачиватьс€ , _€_ упала , ударилась;€;;;;;;SPRO;я;SPRO sg 1p - nom;SPRO sg 1p - nom
470;;упала;”ѕј—“№;V pf praet sg indic f -;;;переворачиватьс€ , € _упала_ , ударилась спиной;а;л;а;п;у;;V;”ѕј—“№;V pf praet sg indic f -;V pf praet sg indic f -
471;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
472;;ударилась;”ƒј–»“№—я;V pf praet sg indic f -;;;€ упала , _ударилась_ спиной , головой;ь;с;а;л;и;р;V;”ƒј–»“№—я;V pf praet sg indic f -;V pf praet sg indic f -
473;;спиной;—ѕ»Ќј;S f inan ins sg;;;упала , ударилась _спиной_ , головой ,;й;о;н;и;п;с;S;—ѕ»Ќј;S f inan ins sg;S f inan ins sg
474;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
475;;головой;√ќЋќ¬ј;S f inan ins sg;;;ударилась спиной , _головой_ , у мен€;й;о;в;о;л;о;S;√ќЋќ¬ј;S f inan ins sg;S f inan ins sg
476;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
477;;у;”;PR;;;, головой , _у_ мен€ велосипед полетел;у;;;;;;PR;”;PR;PR
478;;мен€;я;SPRO sg 1p - gen;;;головой , у _мен€_ велосипед полетел ,;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;SPRO sg 1p - gen
479;;велосипед;¬≈Ћќ—»ѕ≈ƒ;S m inan nom sg;;;, у мен€ _велосипед_ полетел , слава;д;е;п;и;с;о;S;¬≈Ћќ—»ѕ≈ƒ;S m inan acc sg;S m inan nom sg
480;;полетел;ѕќЋ≈“≈“№;V pf praet sg indic m -;;;у мен€ велосипед _полетел_ , слава богу;л;е;т;е;л;о;V;ѕќЋ≈“≈“№;V pf praet sg indic m -;V pf praet sg indic m -
481;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
482;;слава;—Ћј¬ј;S f inan nom sg;;;велосипед полетел , _слава_ богу он попал;а;в;а;л;с;;S;—Ћј¬ј;S f inan nom sg;S f inan nom sg
483;;богу;Ѕќ√;S m anim dat sg;;;полетел , слава _богу_ он попал в;у;г;о;б;;;S;Ѕќ√;S m anim dat sg;S m anim dat sg
484;;он;ќЌ;SPRO sg 3p m nom;;;, слава богу _он_ попал в кусты;н;о;;;;;SPRO;ќЌ;SPRO sg 3p m nom;SPRO sg 3p m nom
485;;попал;ѕќѕј—“№;V pf praet sg indic m -;;;слава богу он _попал_ в кусты ,;л;а;п;о;п;;V;ѕќѕјƒј“№;V pf praet sg indic m -;V pf praet sg indic m -
486;;в;¬;PR;;;богу он попал _в_ кусты , а;в;;;;;;PR;¬;PR;PR
487;;кусты; ”—“;S m inan acc pl;;;он попал в _кусты_ , а не;ы;т;с;у;к;;S; ”—“;S m inan acc pl;S m inan acc pl
488;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
489;;а;ј;CONJ;;;в кусты , _а_ не в машину;а;;;;;;CONJ;ј;CONJ;CONJ
490;;не;Ќ≈;PART;;;кусты , а _не_ в машину ,;е;н;;;;;PART;Ќ≈;PART;PART
491;;в;¬;PR;;;, а не _в_ машину , машина;в;;;;;;PR;¬;PR;PR
492;;машину;ћјЎ»Ќј;S f inan acc sg;;;а не в _машину_ , машина затормозила;у;н;и;ш;а;м;S;ћјЎ»Ќј;S f inan acc sg;S f inan acc sg
493;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
494;;машина;ћјЎ»Ќј;S f inan nom sg;;;в машину , _машина_ затормозила , было;а;н;и;ш;а;м;S;ћјЎ»Ќ;S f inan nom sg;S f inan nom sg
495;;затормозила;«ј“ќ–ћќ«»“№;V pf praet sg indic f -;;;машину , машина _затормозила_ , было очень;а;л;и;з;о;м;V;«ј“ќ–ћќ«»“№;V pf praet sg indic f -;V pf praet sg indic f -
496;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
497;;было;Ѕџ“№;V ipf praet sg indic n -;;;машина затормозила , _было_ очень больно ,;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;V ipf praet sg indic n -
498;;очень;ќ„≈Ќ№;ADV -;;;затормозила , было _очень_ больно , это;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;ADV -
499;;больно;ЅќЋ№Ќќ;PRAEDIC -;;;, было очень _больно_ , это увидел;о;н;ь;л;о;б;ADV;ЅќЋ№Ќќ;ADV -;PRAEDIC -
500;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
501;;это;Ё“ќ;SPRO n - acc sg;;;очень больно , _это_ увидел папа из;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;SPRO n - acc sg
502;;увидел;”¬»ƒ≈“№;V pf praet sg indic m -;;;больно , это _увидел_ папа из дома;л;е;д;и;в;у;V;”¬»ƒ≈“№;V pf praet sg indic m -;V pf praet sg indic m -
503;;папа;ѕјѕј;S m anim nom sg;;;, это увидел _папа_ из дома ,;а;п;а;п;;;S;ѕјѕј;S m anim nom sg;S m anim nom sg
504;;из;»«;PR;;;это увидел папа _из_ дома , он;з;и;;;;;PR;»«;PR;PR
505;;дома;ƒќћ;"S m inan gen sg
";;;увидел папа из _дома_ , он прибежал;а;м;о;д;;;ADV;ƒќћј;ADV -;"S m inan gen sg
"
506;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
507;;он;ќЌ;SPRO sg 3p m nom;;;из дома , _он_ прибежал , там;н;о;;;;;SPRO;ќЌ;SPRO sg 3p m nom;SPRO sg 3p m nom
508;;прибежал;ѕ–»Ѕ≈∆ј“№;V pf praet sg indic m -;;;дома , он _прибежал_ , там были;л;а;ж;е;б;и;V;ѕ–»Ѕ≈∆ј“№;V pf praet sg indic m -;V pf praet sg indic m -
509;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
510;;там;“јћ;ADVPRO -;;;он прибежал , _там_ были такие крики;м;а;т;;;;ADV;“јћ;ADV -;ADVPRO -
511;;были;Ѕџ“№;V ipf praet pl indic - -;;;прибежал , там _были_ такие крики ,;и;л;ы;б;;;V;Ѕџ“№;V ipf praet pl indic - -;V ipf praet pl indic - -
512;;такие;“ј ќ…;APRO - nom pl plen m inan;;;, там были _такие_ крики , он;е;и;к;а;т;;APRO;“ј ќ…;A - nom pl plen - -;APRO - nom pl plen m inan
513;;крики; –» ;S m inan nom pl;;;там были такие _крики_ , он :;и;к;и;р;к;;S; –» ;S m inan nom pl;S m inan nom pl
514;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
515;;он;ќЌ;SPRO sg 3p m nom;;;такие крики , _он_ : јЋ®Ќј “џ;н;о;;;;;SPRO;ќЌ;SPRO sg 3p m nom;SPRO sg 3p m nom
516;;:;:;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
517;;јЋ®Ќј;јЋ≈Ќј;S f anim nom sg;;;, он : _јЋ®Ќј_ “џ ¬»ƒ»Ў№ ¬»ƒ»Ў№;а;н;Є;л;а;;S;јЋ≈Ќј;S f anim nom sg;S f anim nom sg
518;;“џ;“џ;SPRO sg 2p - nom;;;он : јЋ®Ќј _“џ_ ¬»ƒ»Ў№ ¬»ƒ»Ў№ Ў≈¬≈Ћ»“№—я;ы;т;;;;;SPRO;“џ;SPRO sg 2p - nom;SPRO sg 2p - nom
519;;¬»ƒ»Ў№;¬»ƒ≈“№;V ipf praes sg indic - 2p;;;: јЋ®Ќј “џ _¬»ƒ»Ў№_ ¬»ƒ»Ў№ Ў≈¬≈Ћ»“№—я ћќ∆≈Ў№;ь;ш;и;д;и;в;V;¬»ƒ≈“№;V ipf praes sg indic - 2p;V ipf praes sg indic - 2p
520;;¬»ƒ»Ў№;¬»ƒ≈“№;V ipf praes sg indic - 2p;;;јЋ®Ќј “џ ¬»ƒ»Ў№ _¬»ƒ»Ў№_ Ў≈¬≈Ћ»“№—я ћќ∆≈Ў№ Ў≈¬≈Ћ»;ь;ш;и;д;и;в;V;¬»ƒ≈“№;V ipf praes sg indic - 2p;V ipf praes sg indic - 2p
521;;Ў≈¬≈Ћ»“№—я;Ў≈¬≈Ћ»“№—я;V ipf - - inf - -;;;“џ ¬»ƒ»Ў№ ¬»ƒ»Ў№ _Ў≈¬≈Ћ»“№—я_ ћќ∆≈Ў№ Ў≈¬≈Ћ» –” јћ»;€;с;ь;т;и;л;V;Ў≈¬≈Ћ»“№—я;V ipf - - inf - -;V ipf - - inf - -
522;;ћќ∆≈Ў№;ћќ„№;V ipf praes sg indic - 2p;;;¬»ƒ»Ў№ ¬»ƒ»Ў№ Ў≈¬≈Ћ»“№—я _ћќ∆≈Ў№_ Ў≈¬≈Ћ» –” јћ» Ќќ√јћ»;ь;ш;е;ж;о;м;V;ћќ„№;V ipf praes sg indic - 2p;V ipf praes sg indic - 2p
523;;Ў≈¬≈Ћ»;Ў≈¬≈Ћ»“№;V ipf - sg imper - 2p;;;¬»ƒ»Ў№ Ў≈¬≈Ћ»“№—я ћќ∆≈Ў№ _Ў≈¬≈Ћ»_ –” јћ» Ќќ√јћ» .;и;л;е;в;е;ш;V;Ў≈¬≈Ћ»“№;V ipf - sg imper - 2p;V ipf - sg imper - 2p
524;;–” јћ»;–” ј;S f inan ins pl;;;Ў≈¬≈Ћ»“№—я ћќ∆≈Ў№ Ў≈¬≈Ћ» _–” јћ»_ Ќќ√јћ» . ;и;м;а;к;у;р;S;–” ј;S m anim nom sg;S f inan ins pl
525;;Ќќ√јћ»;Ќќ√ј;S f inan ins pl;;;ћќ∆≈Ў№ Ў≈¬≈Ћ» –” јћ» _Ќќ√јћ»_ .  ;и;м;а;г;о;н;S;Ќќ√ј;S m anim nom sg;S f inan ins pl
526;;.;.;PUNCT;SENT;;;;;;;;;PUNCT;;;PUNCT
527;;;;;;;;;;;;;;;;;0
528;"<distinct form=""воот"">";;;;;;;;;;;;;;;;
529;;¬от;¬ќ“;"PART
";;;.   _¬оот_ , ии это;т;о;о;в;;;PARENTH;¬ќќ“;PARENTH;"PART
"
530;</distinct>;;;;;;;;;;;;;;;;
531;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
532;"<distinct form=""ии"">";;;;;;;;;;;;;;;;
533;;и;»;CONJ;;; ¬оот , _ии_ это было очень;и;и;;;;;CONJ;»;CONJ;CONJ
534;</distinct>;;;;;;;;;;;;;;;;
535;;это;Ё“ќ;SPRO n - nom sg;;;¬оот , ии _это_ было очень страшно;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;SPRO n - nom sg
536;;было;Ѕџ“№;V ipf praet sg indic n -;;;, ии это _было_ очень страшно ,;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;V ipf praet sg indic n -
537;;очень;ќ„≈Ќ№;ADV -;;;ии это было _очень_ страшно , но;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;ADV -
538;;страшно;—“–јЎЌќ;PRAEDIC -;;;это было очень _страшно_ , но у;о;н;ш;а;р;т;ADV;—“–јЎЌќ;ADV -;PRAEDIC -
539;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
540;;но;Ќќ;CONJ;;;очень страшно , _но_ у мен€ все;о;н;;;;;CONJ;Ќќ;CONJ;CONJ
541;;у;”;PR;;;страшно , но _у_ мен€ все было;у;;;;;;PR;”;PR;PR
542;;мен€;я;SPRO sg 1p - gen;;;, но у _мен€_ все было хорошо;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;SPRO sg 1p - gen
543;;все;¬—≈;SPRO - - acc pl;;;но у мен€ _все_ было хорошо .;е;с;в;;;;S;¬—≈;S - - acc pl;SPRO - - acc pl
544;;было;Ѕџ“№;V ipf praet sg indic n -;;;у мен€ все _было_ хорошо . ;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;V ipf praet sg indic n -
545;;хорошо;’ќ–ќЎќ;PRAEDIC -;;;мен€ все было _хорошо_ .  ;о;ш;о;р;о;х;ADV;’ќ–ќЎќ;ADV -;PRAEDIC -
546;;.;.;PUNCT;SENT;;;;;;;;;PUNCT;;;PUNCT
547;;;;;;;;;;;;;;;;;0
548;;ћой;ћќ…;APRO - nom sg plen m inan;;;.   _ћой_ велосипед попал в;й;о;м;;;;APRO;ћќ…;A - nom sg plen m -;APRO - nom sg plen m inan
549;;велосипед;¬≈Ћќ—»ѕ≈ƒ;S m inan nom sg;;;  ћой _велосипед_ попал в какие-то;д;е;п;и;с;о;S;¬≈Ћќ—»ѕ≈ƒ;S m inan nom sg;S m inan nom sg
550;;попал;ѕќѕј—“№;V pf praet sg indic m -;;; ћой велосипед _попал_ в какие-то заросли;л;а;п;о;п;;V;ѕќѕјƒј“№;V pf praet sg indic m -;V pf praet sg indic m -
551;;в;¬;PR;;;ћой велосипед попал _в_ какие-то заросли ,;в;;;;;;PR;¬;PR;PR
552;;какие-то; ј ќ…-“ќ;APRO - acc pl plen - inan;;;велосипед попал в _какие-то_ заросли , там;о;т;-;е;и;к;APRO; ј ќ…-“ќ;A - acc pl plen - inan;APRO - acc pl plen - inan
553;;заросли;«ј–ќ—Ћ№;S f inan acc pl;;;попал в какие-то _заросли_ , там было;и;л;с;о;р;а;S;«ј–ќ—Ћ№;S f inan acc pl;S f inan acc pl
554;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
555;;там;“јћ;ADVPRO -;;;какие-то заросли , _там_ было куча крапивы;м;а;т;;;;ADV;“јћ;ADV -;ADVPRO -
556;;было;Ѕџ“№;V ipf praet sg indic n -;;;заросли , там _было_ куча крапивы ,;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;V ipf praet sg indic n -
557;;куча; ”„ј;S f inan nom sg;;;, там было _куча_ крапивы , мусора;а;ч;у;к;;;S; ”„ј;S f inan nom sg;S f inan nom sg
558;;крапивы; –јѕ»¬ј;S f inan gen sg;;;там было куча _крапивы_ , мусора ,;ы;в;и;п;а;р;S; –јѕ»¬ј;S f inan gen sg;S f inan gen sg
559;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
560;;мусора;ћ”—ќ–;S m inan gen sg;;;куча крапивы , _мусора_ , битое стекло;а;р;о;с;у;м;S;ћ”—ќ–;S m inan gen sg;S m inan gen sg
561;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
562;;битое;Ѕ»“џ…;A - nom sg plen n inan;;;, мусора , _битое_ стекло . ;е;о;т;и;б;;A;Ѕ»“џ…;A - acc sg plen n -;A - nom sg plen n inan
563;;стекло;—“≈ Ћќ;S n inan acc sg;;;мусора , битое _стекло_ .  ;о;л;к;е;т;с;S;—“≈ Ћќ;S n inan acc sg;S n inan acc sg
564;;.;.;PUNCT;SENT;;;;;;;;;PUNCT;;;PUNCT
565;;;;;;;;;;;;;;;;;0
566;;ћы;ћџ;SPRO pl 1p - nom;;;.   _ћы_ пока его доставали;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom;SPRO pl 1p - nom
567;;пока;ѕќ ј;ADV -;;;  ћы _пока_ его доставали ,;а;к;о;п;;;ADV;ѕќ ј;ADV -;ADV -
568;;его;ќЌ;SPRO sg 3p m acc;;; ћы пока _его_ доставали , не;о;г;е;;;;SPRO;ќЌ;SPRO sg 3p m acc;SPRO sg 3p m acc
569;;доставали;ƒќ—“ј¬ј“№;V ipf praet pl indic - -;;;ћы пока его _доставали_ , не ;и;л;а;в;а;т;V;ƒќ—“ј¬ј“№;V ipf praet pl indic - -;V ipf praet pl indic - -
570;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
571;;не;Ќ≈;PART;;;его доставали , _не_  знай ;е;н;;;;;PART;Ќ≈;PART;PART
572;"<distinct form=""знай"">";;;;;;;;;;;;;;;;0
573;;знаю;«Ќј“№;V ipf praes sg indic - 1p;;; знай  _знаю_  , мне;ю;а;н;з;;;V;«Ќј“№;V ipf praes sg indic - 1p;V ipf praes sg indic - 1p
574;</distinct>;;;;;;;;;;;;;;;;0
575;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
576;;мне;я;SPRO sg 1p - dat;;;знаю  , _мне_ кажетс€ , было;е;н;м;;;;SPRO;я;SPRO sg 1p - dat;SPRO sg 1p - dat
577;;кажетс€; ј∆≈“—я;ADV -;;; , мне _кажетс€_ , было шансов;€;с;т;е;ж;а;ADV; ј∆≈“—я;ADV -;ADV -
578;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
579;;было;Ѕџ“№;V ipf praet sg indic n -;;;мне кажетс€ , _было_ шансов травмироватьс€ куда;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;V ipf praet sg indic n -
580;;шансов;ЎјЌ—;S m inan gen pl;;;кажетс€ , было _шансов_ травмироватьс€ куда как;в;о;с;н;а;ш;S;ЎјЌ—;S m inan gen pl;S m inan gen pl
581;;травмироватьс€;“–ј¬ћ»–ќ¬ј“№—я;V pf - - inf - -;;;, было шансов _травмироватьс€_ куда как больше;€;с;ь;т;а;в;V;“–ј¬ћ»–ќ¬ј“№—я;V pf - - inf - -;V pf - - inf - -
582;;куда; ”ƒј;ADV -;;;было шансов травмироватьс€ _куда_ как больше ,;а;д;у;к;;;ADV; ”ƒј;ADV -;ADV -
583;;как; ј ;CONJ;;;шансов травмироватьс€ куда _как_ больше , если;к;а;к;;;;CONJ; ј ;CONJ;CONJ
584;;больше;ћЌќ√ќ;ADV comp;;;травмироватьс€ куда как _больше_ , если упасть;е;ш;ь;л;о;б;ADV;ћЌќ√ќ;ADV comp;ADV comp
585;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
586;;если;≈—Ћ»;CONJ;;;как больше , _если_ упасть с самого;и;л;с;е;;;CONJ;≈—Ћ»;CONJ;CONJ
587;;упасть;”ѕј—“№;V pf - - inf - -;;;больше , если _упасть_ с самого велосипеда;ь;т;с;а;п;у;V;”ѕј—“№;V pf - - inf - -;V pf - - inf - -
588;;с;—;PR;;;, если упасть _с_ самого велосипеда .;с;;;;;;PR;—;PR;PR
589;;самого;—јћџ…;A - gen sg plen m inan;;;если упасть с _самого_ велосипеда . ;о;г;о;м;а;с;A;—јћџ…;A - gen sg plen m -;A - gen sg plen m inan
590;;велосипеда;¬≈Ћќ—»ѕ≈ƒ;S m inan gen sg;;;упасть с самого _велосипеда_ .  ;а;д;е;п;и;с;S;¬≈Ћќ—»ѕ≈ƒ;S m inan gen sg;S m inan gen sg
591;;.;.;PUNCT;SENT;;;;;;;;;PUNCT;;;PUNCT
592;;;;;;;;;;;;;;;;;0
593;"<speech role=""јлена@"" />";;;;;;;;;;;;;;;;0
594;;¬от;¬ќ“;PART;;;   _¬от_ , но на;т;о;в;;;;PART;¬ќ“;PART;PART
595;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
596;;но;Ќќ;CONJ;;; ¬от , _но_ на этом мои;о;н;;;;;CONJ;Ќќ;CONJ;CONJ
597;;на;Ќј;PR;;;¬от , но _на_ этом мои летние;а;н;;;;;PR;Ќј;PR;PR
598;;этом;Ё“ќ;SPRO n - loc sg;;;, но на _этом_ мои летние приключени€;м;о;т;э;;;SPRO;Ё“ќ“;A - loc sg plen m -;SPRO n - loc sg
599;;мои;ћќ…;APRO - nom pl plen n inan;;;но на этом _мои_ летние приключени€ как бы;и;о;м;;;;APRO;ћќ…;A - nom pl plen - -;APRO - nom pl plen n inan
600;;летние;Ћ≈“Ќ»…;A - nom pl plen n inan;;;на этом мои _летние_ приключени€ как бы не;е;и;н;т;е;л;A;Ћ≈“Ќ»…;A - nom pl plen - -;A - nom pl plen n inan
601;;приключени€;ѕ–» Ћё„≈Ќ»≈;S n inan nom pl;;;этом мои летние _приключени€_ как бы не заканчивались;€;и;н;е;ч;ю;S;ѕ–» Ћё„≈Ќ»≈;S n inan nom pl;S n inan nom pl
602;;как бы;как бы;PART;;;мои летние приключени€ _как бы_ не заканчивались ,;ы;б; ;к;а;к;PART;как бы;ADV -;PART
603;;не;Ќ≈;PART;;;летние приключени€ как бы _не_ заканчивались , вот;е;н;;;;;PART;Ќ≈;PART;PART
604;;заканчивались;«ј јЌ„»¬ј“№—я;V ipf praet pl indic - -;;;приключени€ как бы не _заканчивались_ , вот €;ь;с;и;л;а;в;V;«ј јЌ„»¬ј“№—я;V ipf praet pl indic - -;V ipf praet pl indic - -
605;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
606;;вот;¬ќ“;PART;;;не заканчивались , _вот_ € научилась кататьс€;т;о;в;;;;PART;¬ќ“;PART;PART
607;;€;я;SPRO sg 1p - nom;;;заканчивались , вот _€_ научилась кататьс€ ,;€;;;;;;SPRO;я;SPRO sg 1p - nom;SPRO sg 1p - nom
608;;научилась;Ќј”„»“№—я;V pf praet sg indic f -;;;, вот € _научилась_ кататьс€ , мы;ь;с;а;л;и;ч;V;Ќј”„»“№—я;V pf praet sg indic f -;V pf praet sg indic f -
609;;кататьс€; ј“ј“№—я;V ipf - - inf - -;;;вот € научилась _кататьс€_ , мы ездили;€;с;ь;т;а;т;V; ј“ј“№—я;V ipf - - inf - -;V ipf - - inf - -
610;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
611;;мы;ћџ;SPRO pl 1p - nom;;;научилась кататьс€ , _мы_ ездили вместе с;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom;SPRO pl 1p - nom
612;;ездили;≈«ƒ»“№;V ipf praet pl indic - -;;;кататьс€ , мы _ездили_ вместе с мальчиками;и;л;и;д;з;е;V;≈«ƒ»“№;V ipf praet pl indic - -;V ipf praet pl indic - -
613;;вместе;¬ћ≈—“≈;ADV -;;;, мы ездили _вместе_ с мальчиками всегда;е;т;с;е;м;в;ADV;¬ћ≈—“≈;ADV -;ADV -
614;;с;—;PR;;;мы ездили вместе _с_ мальчиками всегда ,;с;;;;;;PR;—;PR;PR
615;;мальчиками;ћјЋ№„» ;S m anim ins pl;;;ездили вместе с _мальчиками_ всегда , они;и;м;а;к;и;ч;S;ћјЋ№„» ;S m anim ins pl;S m anim ins pl
616;;всегда;¬—≈√ƒј;ADV -;;;вместе с мальчиками _всегда_ , они ездили;а;д;г;е;с;в;ADV;¬—≈√ƒј;ADV -;ADV -
617;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
618;;они;ќЌ»;SPRO pl 3p m nom;;;мальчиками всегда , _они_ ездили в лес;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;SPRO pl 3p m nom
619;;ездили;≈«ƒ»“№;V ipf praet pl indic - -;;;всегда , они _ездили_ в лес ,;и;л;и;д;з;е;V;≈«ƒ»“№;V ipf praet pl indic - -;V ipf praet pl indic - -
620;;в;¬;PR;;;, они ездили _в_ лес , в;в;;;;;;PR;¬;PR;PR
621;;лес;Ћ≈—;S m inan acc sg;;;они ездили в _лес_ , в поле;с;е;л;;;;S;Ћ≈—;S m inan acc sg;S m inan acc sg
622;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
